cohort	connection
Control	691
Control	624
Control	609
Control	577
Control	598
Control	671
Control	630
Control	624
Control	631
Control	604
Control	636
Control	600
Control	642
Control	592
Control	607
Control	595
Control	583
Control	608
Control	636
Control	579
Control	630
Control	589
Control	542
Control	523
Control	688
Control	662
Control	688
Control	585
Control	606
Control	612
Control	496
Control	562
Control	622
Control	642
Control	688
Control	616
Control	637
Control	713
Control	609
Control	571
Control	581
Control	592
Control	630
Control	620
Control	561
Control	644
Control	568
Control	600
Control	585
Control	637
Control	549
Control	617
Control	583
Control	629
Control	629
Control	651
Control	666
Control	614
Control	594
Control	528
Control	652
Control	642
Control	644
Control	606
Control	624
Control	640
Control	612
Control	590
Control	644
Control	606
Control	625
Control	624
Control	547
Control	573
Control	627
Control	550
Control	580
Control	674
Control	670
Control	641
Control	669
Control	543
Control	546
Control	605
Control	626
Control	605
Control	618
Control	623
Control	628
Control	626
Control	639
Control	588
Control	602
Control	667
Control	619
Control	556
Control	667
Control	640
Control	545
Control	550
Control	535
Control	552
Control	626
Control	534
Control	570
Control	648
Control	623
Control	603
Control	635
Control	630
Control	581
Control	616
Control	627
Control	672
Control	650
Control	642
Control	529
Control	602
Control	577
Control	567
Control	613
Control	608
Control	594
Control	635
Control	601
Control	625
Control	623
Control	538
Control	613
Control	645
Control	692
Control	587
Control	556
Control	608
Control	665
Control	652
Control	653
Control	619
Control	600
Control	518
Control	589
Control	669
Control	627
Control	649
Control	557
Control	668
Control	662
Control	655
Control	609
Control	634
Control	705
Control	673
Control	675
Control	591
Control	643
Control	674
Control	577
Control	594
Control	590
Control	602
Control	578
Control	562
Control	617
Control	641
Control	582
Control	543
Control	623
Control	594
Control	560
Control	636
Control	677
Control	633
Control	608
Control	544
Control	663
Control	629
Control	663
Control	572
Control	662
Control	522
Control	592
Control	632
Control	641
Control	574
Control	679
Control	640
Control	619
Control	604
Control	596
Control	567
Control	559
Control	637
Control	587
Control	639
Control	602
Control	593
Control	590
Control	624
Control	597
Control	624
Control	661
Control	675
Control	607
Control	658
Control	520
Control	702
Control	658
Control	591
Control	710
Control	556
Control	585
Control	613
Control	691
Control	612
Control	545
Control	563
Control	568
Control	661
Control	568
Control	702
Control	674
Control	589
Control	574
Control	588
Control	599
Control	672
Control	570
Control	602
Control	529
Control	612
Control	624
Control	620
Control	528
Control	554
Control	635
Control	545
Control	635
Control	564
Control	535
Control	634
Control	574
Control	661
Control	642
Control	568
Control	637
Control	622
Control	622
Control	694
Control	628
Control	572
Control	573
Control	645
Control	668
Control	580
Control	641
Control	654
Control	629
Control	599
Control	588
Control	647
Control	637
Control	521
Control	623
Control	670
Control	630
Control	628
Control	690
Control	627
Control	544
Control	545
Control	666
Control	666
Control	651
Control	557
Control	540
Control	665
Control	610
Control	646
Control	569
Control	608
Control	655
Control	650
Control	581
Control	594
Control	687
Control	648
Control	577
Control	641
Control	584
Control	616
Control	554
Control	550
Control	628
Control	634
Control	565
Control	543
Control	579
Control	586
Control	563
Control	608
Control	640
Control	645
Control	662
Control	666
Control	522
Control	556
Control	584
Control	662
Control	620
Control	690
Control	628
Control	563
Control	624
Control	662
Control	601
Control	610
Control	612
Control	634
Control	664
Control	598
Control	655
Control	617
Control	617
Control	582
Control	612
Control	584
Control	606
Control	661
Control	571
Control	641
Control	619
Control	572
Control	616
Control	614
Control	619
Control	660
Control	605
Control	633
Control	454
Control	643
Control	673
Control	637
Control	686
Control	612
Control	660
Control	619
Control	635
Control	627
Control	702
Control	533
Control	559
Control	666
Control	592
Control	514
Control	626
Control	558
Control	613
Control	638
Control	651
Control	576
Control	611
Control	563
Control	610
Control	562
Control	524
Control	649
Control	631
Control	600
Control	664
Control	641
Control	632
Control	629
Control	613
Control	558
Control	616
Control	541
Control	626
Control	586
Control	582
Control	698
Control	635
Control	654
Control	517
Control	631
Control	533
Control	564
Control	639
Control	640
Control	573
Control	662
Control	681
Control	564
Control	607
Control	673
Control	627
Control	553
Control	596
Control	635
Control	547
Control	617
Control	645
Control	541
Control	617
Control	603
Control	632
Control	589
Control	603
Control	659
Control	574
Control	576
Control	663
Control	635
Control	606
Control	525
Control	683
Control	606
Control	684
Control	537
Control	633
Control	608
Control	567
Control	657
Control	570
Control	682
Control	660
Control	614
Control	625
Control	634
Control	633
Control	648
Control	629
Control	569
Control	591
Control	635
Control	630
Control	547
Control	552
Control	652
Control	620
Control	617
Control	618
Control	658
Control	625
Control	637
Control	645
Control	590
Control	608
Control	599
Control	627
Control	565
Control	526
Control	566
Control	678
Control	580
Control	544
Control	560
Control	644
Control	582
Control	568
Control	575
Control	581
Control	657
Control	645
Control	580
Control	570
Control	538
Control	664
Control	623
Control	592
Control	625
Control	647
Control	643
Control	644
Control	648
Control	687
Control	629
Control	547
Control	616
Control	630
Control	552
Control	578
Control	663
Control	661
Control	592
Control	632
Control	682
Control	644
Control	581
Control	642
Control	565
Control	576
Control	651
Control	615
Control	601
Control	585
Control	593
Control	587
Control	585
Control	613
Control	620
Control	587
Control	626
Control	630
Control	630
Control	726
Control	695
Control	637
Control	687
Control	636
Control	570
Control	521
Control	550
Control	634
Control	612
Control	618
Control	596
Control	600
Control	584
Control	487
Control	652
Control	638
Control	654
Control	624
Control	640
Control	625
Control	598
Control	697
Control	689
Control	602
Control	583
Control	720
Control	655
Control	609
Control	678
Control	637
Control	648
Control	570
Control	651
Control	652
Control	590
Control	570
Control	696
Control	611
Control	693
Control	580
Control	677
Control	624
Control	591
Control	660
Control	705
Control	611
Control	537
Control	644
Control	627
Control	634
Control	670
Control	692
Control	600
Control	619
Control	696
Control	646
Control	575
Control	538
Control	557
Control	635
Control	577
Control	606
Control	615
Control	556
Control	650
Control	687
Control	597
Control	624
Control	624
Control	611
Control	660
Control	664
Control	609
Control	674
Control	629
Control	700
Control	594
Control	648
Control	584
Control	598
Control	648
Control	560
Control	605
Control	606
Control	625
Control	628
Control	696
Control	659
Control	562
Control	647
Control	618
Control	572
Control	631
Control	627
Control	646
Control	520
Control	623
Control	587
Control	626
Control	606
Control	636
Control	608
Control	529
Control	659
Control	532
Control	644
Control	674
Control	598
Control	617
Control	582
Control	627
Control	655
Control	521
Control	617
Control	682
Control	653
Control	661
Control	602
Control	676
Control	633
Control	528
Control	614
Control	491
Control	661
Control	620
Control	540
Control	684
Control	668
Control	602
Control	671
Control	588
Control	618
Control	593
Control	634
Control	490
Control	694
Control	703
Control	598
Control	649
Control	553
Control	594
Control	630
Control	672
Control	601
Control	650
Control	595
Control	596
Control	544
Control	591
Control	644
Control	594
Control	570
Control	662
Control	644
Control	594
Control	594
Control	561
Control	663
Control	596
Control	624
Control	613
Control	625
Control	533
Control	662
Control	572
Control	596
Control	645
Control	675
Control	636
Control	674
Control	557
Control	735
Control	639
Control	586
Control	618
Control	647
Control	552
Control	572
Control	636
Control	584
Control	554
Control	552
Control	563
Control	628
Control	620
Control	584
Control	599
Control	640
Control	580
Control	518
Control	594
Control	588
Control	575
Control	606
Control	604
Control	635
Control	571
Control	616
Control	621
Control	595
Control	607
Control	537
Control	683
Control	581
Control	613
Control	604
Control	508
Control	646
Control	627
Control	652
Control	636
Control	615
Control	661
Control	603
Control	558
Control	557
Control	602
Control	619
Control	634
Control	632
Control	588
Control	576
Control	645
Control	622
Control	630
Control	707
Control	622
Control	585
Control	546
Control	593
Control	616
Control	590
Control	621
Control	615
Control	571
Control	619
Control	668
Control	619
Control	633
Control	634
Control	563
Control	648
Control	582
Control	611
Control	592
Control	585
Control	675
Control	634
Control	615
Control	595
Control	616
Control	661
Control	601
Control	580
Control	594
Control	652
Control	603
Control	650
Control	716
Control	654
Control	646
Control	640
Control	599
Control	635
Control	584
Control	638
Control	584
Control	633
Control	575
Control	564
Control	602
Control	617
Control	656
Control	628
Control	634
Control	606
Control	603
Control	628
Control	697
Control	571
Control	572
Control	638
Control	611
Control	549
Control	635
Control	580
Control	573
Control	643
Control	622
Control	602
Control	613
Control	615
Control	594
Control	569
Control	637
Control	598
Control	569
Control	580
Control	655
Control	587
Control	637
Control	588
Control	564
Control	638
Control	532
Control	611
Control	666
Control	637
Control	699
Control	631
Control	618
Control	580
Control	544
Control	659
Control	659
Control	616
Control	589
Control	679
Control	550
Control	578
Control	615
Control	566
Control	664
Control	595
Control	630
Control	545
Control	637
Control	631
Control	593
Control	615
Control	650
Control	610
Control	670
Control	587
Control	559
Control	549
Control	635
Control	632
Control	612
Control	601
Control	637
Control	557
Control	569
Control	643
Control	654
Control	665
Control	550
Control	609
Control	600
Control	658
Control	637
Control	597
Control	666
Control	626
Control	540
Control	626
Control	621
Control	559
Control	636
Control	644
Control	575
Control	660
Control	621
Control	673
Control	656
Control	553
Control	552
Control	626
Control	635
Control	660
Control	591
Control	546
Control	639
Control	578
Control	608
Control	611
Control	581
Control	616
Control	611
Control	646
Control	676
Control	585
Control	606
Control	589
Control	650
Control	613
Control	614
Control	646
Control	636
Control	522
Control	625
Control	665
Control	628
Control	631
Control	711
Control	641
Control	657
Control	617
Control	582
Control	684
Control	664
Control	675
Control	607
Control	628
Control	649
Control	600
Control	542
Control	628
Control	672
Control	596
Control	669
Control	644
Control	600
Control	565
Control	658
Control	616
Control	581
Control	619
Control	660
Control	661
Control	658
Control	597
Control	646
Control	722
Control	658
Control	588
Control	575
Control	646
Control	622
Control	591
Control	572
Control	534
Control	610
Control	696
Control	658
Control	585
Control	671
Control	602
Control	647
Control	642
Control	680
Control	596
Control	603
Control	642
Control	636
Control	572
Control	596
Control	598
Control	638
Control	567
Control	605
Control	623
Control	653
Control	662
Control	568
Control	590
Control	626
Control	634
Control	626
Control	545
Control	605
Control	660
Control	665
Control	568
Control	630
Control	532
Control	592
Control	605
Control	620
Control	662
Control	582
Control	597
Control	508
Control	600
Control	654
Control	566
Control	631
Control	610
Control	534
Control	602
Control	590
Control	601
Control	532
Control	601
Control	597
Control	616
Control	686
Control	602
Control	595
Control	631
Control	579
Control	623
Control	605
Control	552
Control	589
Control	628
Control	523
Control	615
Control	585
Control	579
Control	651
Control	570
Control	654
Control	648
Control	642
Control	565
Control	700
Control	678
Control	513
Control	606
Control	565
Control	688
Control	618
Control	583
Control	582
Control	655
Control	617
Control	623
Control	601
Control	677
Control	641
Control	680
Control	608
Control	675
Control	653
Control	699
Control	584
Control	650
Control	586
Control	576
Control	620
Control	664
Control	570
Control	612
Control	562
Control	617
Control	602
Control	633
Control	557
Control	515
Control	565
Control	579
Control	614
Control	602
Control	583
Control	569
Control	685
Control	564
Control	574
Control	565
Control	575
Control	628
Control	563
Control	635
Control	594
Control	606
Control	651
Control	674
Control	651
Control	638
Control	580
Control	634
Control	654
Control	571
Control	570
Control	621
Control	649
Control	666
Control	631
Control	633
Control	572
Control	647
Control	596
Control	640
Control	626
Control	561
Control	625
Control	607
Control	607
Control	618
Control	565
Control	654
Control	616
Control	550
Control	606
Control	634
Control	646
Control	605
Control	590
Control	544
Control	623
Control	549
Control	589
Control	651
Control	610
Control	613
Control	581
Control	615
Control	598
Control	688
Control	627
Control	625
Control	626
Control	616
Control	587
Control	610
Control	609
Control	638
Control	660
Control	630
Control	511
Control	617
Control	704
Control	671
Control	566
Control	574
Control	531
Control	558
Control	571
Control	637
Control	559
Control	599
Control	655
Control	526
Control	506
Control	539
Control	633
Control	627
Control	656
Control	579
Control	601
Control	654
Control	606
Control	649
Control	547
Control	595
Control	606
Control	618
Control	558
Control	600
Control	646
Control	538
Control	594
Control	592
Control	666
Control	653
Control	673
Control	679
Control	623
Control	676
Control	661
Control	622
Control	630
Control	635
Control	544
Control	593
Control	547
Control	643
Control	556
Control	638
Control	603
Control	566
Control	682
Control	680
Control	636
Control	636
Control	652
Control	620
Control	612
Control	578
Control	578
Control	631
Control	616
Control	629
Control	619
Control	611
Control	604
Control	590
Control	601
Control	594
Control	645
Control	669
Control	606
Control	623
Control	601
Control	567
Control	539
Control	590
Control	660
Control	601
Control	651
Control	648
Control	586
Control	557
Control	690
Control	559
Control	671
Control	658
Control	654
Control	626
Control	614
Control	639
Control	620
Control	586
Control	618
Control	655
Control	531
Control	672
Control	574
Control	578
Control	598
Control	632
Control	539
Control	669
Control	585
Control	644
Control	665
Control	632
Control	622
Control	654
Control	581
Control	550
Control	665
Control	653
Control	608
Control	618
Control	572
Control	594
Control	539
Control	643
Control	647
Control	552
Control	678
Control	674
Control	582
Control	650
Control	626
Control	702
Control	568
Control	625
Control	645
Control	683
Control	622
Control	576
Control	641
Control	599
Control	598
Control	656
Control	595
Control	699
Control	681
Control	636
Control	596
Control	622
Control	648
Control	590
Control	557
Control	558
Control	583
Control	601
Control	566
Control	612
Control	656
Control	686
Control	622
Control	637
Control	691
Control	667
Control	517
Control	570
Control	562
Control	614
Control	619
Control	549
Control	548
Control	654
Control	698
Control	641
Control	627
Control	592
Control	711
Control	630
Control	540
Control	644
Control	520
Control	610
Control	586
Control	563
Control	600
Control	630
Control	578
Control	553
Control	700
Control	607
Control	568
Control	562
Control	566
Control	601
Control	602
Control	687
Control	585
Control	520
Control	644
Control	634
Control	548
Control	630
Control	609
Control	570
Control	638
Control	549
Control	634
Control	591
Control	666
Control	574
Control	631
Control	605
Control	677
Control	600
Control	672
Control	609
Control	666
Control	509
Control	644
Control	662
Control	566
Control	641
Control	511
Control	617
Control	644
Control	558
Control	616
Control	625
Control	556
Control	565
Control	633
Control	691
Control	735
Control	567
Control	639
Control	648
Control	628
Control	532
Control	699
Control	625
Control	641
Control	574
Control	649
Control	602
Control	665
Control	628
Control	611
Control	659
Control	616
Control	636
Control	532
Control	593
Control	579
Control	596
Control	680
Control	650
Control	616
Control	702
Control	559
Control	607
Control	703
Control	609
Control	516
Control	679
Control	575
Control	579
Control	541
Control	628
Control	639
Control	599
Control	634
Control	549
Control	646
Control	596
Control	591
Control	621
Control	598
Control	581
Control	620
Control	592
Control	521
Control	627
Control	595
Control	572
Control	650
Control	622
Control	633
Control	688
Control	593
Control	589
Control	616
Control	641
Control	678
Control	641
Control	650
Control	600
Control	550
Control	696
Control	606
Control	563
Control	639
Control	619
Control	629
Control	563
Control	582
Control	628
Control	660
Control	597
Control	631
Control	632
Control	510
Control	612
Control	610
Control	577
Control	656
Control	702
Control	594
Control	606
Control	662
Control	659
Control	589
Control	678
Control	668
Control	672
Control	546
Control	608
Control	623
Control	656
Control	661
Control	638
Control	623
Control	573
Control	514
Control	673
Control	600
Control	589
Control	630
Control	555
Control	601
Control	598
Control	717
Control	576
Control	678
Control	600
Control	599
Control	586
Control	612
Control	601
Control	650
Control	589
Control	669
Control	608
Control	491
Control	588
Control	583
Control	541
Control	601
Control	661
Control	523
Control	554
Control	644
Control	554
Control	616
Control	587
Control	529
Control	608
Control	665
Control	684
Control	552
Control	644
Control	651
Control	603
Control	633
Control	571
Control	579
Control	577
Control	612
Control	755
Control	639
Control	665
Control	677
Control	677
Control	652
Control	607
Control	644
Control	606
Control	602
Control	651
Control	627
Control	669
Control	636
Control	598
Control	630
Control	671
Control	634
Control	602
Control	541
Control	530
Control	642
Control	650
Control	619
Control	634
Control	642
Control	564
Control	624
Control	601
Control	670
Control	691
Control	621
Control	533
Control	598
Control	617
Control	612
Control	585
Control	576
Control	663
Control	561
Control	644
Control	680
Control	556
Control	538
Control	551
Control	562
Control	541
Control	582
Control	558
Control	519
Control	613
Control	650
Control	614
Control	655
Control	649
Control	603
Control	615
Control	589
Control	664
Control	606
Control	633
Control	565
Control	628
Control	596
Control	601
Control	668
Control	602
Control	598
Control	560
Control	609
Control	668
Control	580
Control	671
Control	663
Control	613
Control	633
Control	592
Control	552
Control	540
Control	530
Control	585
Control	600
Control	547
Control	678
Control	674
Control	623
Control	704
Control	596
Control	620
Control	605
Control	602
Control	600
Control	664
Control	602
Control	612
Control	561
Control	623
Control	655
Control	615
Control	609
Control	660
Control	525
Control	599
Control	654
Control	617
Control	575
Control	696
Control	679
Control	633
Control	609
Control	710
Control	618
Control	649
Control	659
Control	694
Control	604
Control	689
Control	556
Control	588
Control	652
Control	577
Control	576
Control	657
Control	537
Control	622
Control	698
Control	566
Control	691
Control	597
Control	575
Control	585
Control	635
Control	598
Control	534
Control	590
Control	593
Control	542
Control	596
Control	663
Control	607
Control	570
Control	700
Control	645
Control	659
Control	619
Control	655
Control	673
Control	620
Control	623
Control	640
Control	637
Control	624
Control	582
Control	560
Control	671
Control	625
Control	733
Control	636
Control	704
Control	593
Control	672
Control	628
Control	620
Control	540
Control	636
Control	601
Control	626
Control	644
Control	575
Control	591
Control	593
Control	694
Control	543
Control	614
Control	575
Control	569
Control	536
Control	707
Control	620
Control	567
Control	591
Control	577
Control	658
Control	569
Control	590
Control	526
Control	624
Control	646
Control	682
Control	633
Control	597
Control	600
Control	656
Control	686
Control	555
Control	646
Control	688
Control	633
Control	649
Control	740
Control	698
Control	562
Control	644
Control	661
Control	674
Control	636
Control	560
Control	517
Control	538
Control	534
Control	524
Control	600
Control	614
Control	600
Control	541
Control	654
Control	604
Control	598
Control	612
Control	659
Control	668
Control	605
Control	634
Control	620
Control	623
Control	564
Control	560
Control	647
Control	550
Control	653
Control	588
Control	594
Control	607
Control	581
Control	585
Control	596
Control	546
Control	605
Control	619
Control	664
Control	601
Control	562
Control	603
Control	631
Control	646
Control	664
Control	587
Control	598
Control	610
Control	733
Control	630
Control	595
Control	626
Control	545
Control	554
Control	631
Control	586
Control	606
Control	576
Control	665
Control	583
Control	696
Control	652
Control	616
Control	622
Control	587
Control	671
Control	596
Control	622
Control	638
Control	517
Control	632
Control	625
Control	550
Control	686
Control	629
Control	572
Control	590
Control	655
Control	657
Control	605
Control	634
Control	641
Control	636
Control	598
Control	616
Control	650
Control	615
Control	611
Control	604
Control	518
Control	582
Control	581
Control	556
Control	538
Control	558
Control	596
Control	511
Control	638
Control	571
Control	598
Control	697
Control	574
Control	551
Control	556
Control	640
Control	621
Control	657
Control	642
Control	594
Control	581
Control	617
Control	567
Control	549
Control	560
Control	647
Control	590
Control	640
Control	599
Control	604
Control	544
Control	666
Control	681
Control	628
Control	552
Control	611
Control	659
Control	645
Control	576
Control	577
Control	660
Control	655
Control	548
Control	638
Control	616
Control	634
Control	620
Control	627
Control	601
Control	581
Control	620
Control	643
Control	651
Control	623
Control	624
Control	542
Control	567
Control	656
Control	592
Control	563
Control	685
Control	603
Control	646
Control	606
Control	626
Control	544
Control	545
Control	568
Control	603
Control	590
Control	554
Control	644
Control	624
Control	574
Control	601
Control	579
Control	623
Control	622
Control	591
Control	650
Control	609
Control	578
Control	632
Control	528
Control	547
Control	642
Control	716
Control	538
Control	610
Control	615
Control	649
Control	638
Control	589
Control	577
Control	560
Control	575
Control	621
Control	596
Control	590
Control	593
Control	585
Control	612
Control	658
Control	623
Control	603
Control	578
Control	586
Control	599
Control	592
Control	545
Control	584
Control	640
Control	566
Control	605
Control	732
Control	555
Control	595
Control	625
Control	649
Control	627
Control	596
Control	619
Control	661
Control	657
Control	627
Control	598
Control	613
Control	636
Control	539
Control	578
Control	613
Control	660
Control	551
Control	577
Control	575
Control	615
Control	618
Control	675
Control	670
Control	634
Control	640
Control	610
Control	564
Control	619
Control	516
Control	626
Control	585
Control	568
Control	629
Control	608
Control	618
Control	604
Control	629
Control	607
Control	580
Control	699
Control	600
Control	579
Control	591
Control	622
Control	623
Control	587
Control	580
Control	567
Control	581
Control	641
Control	539
Control	570
Control	544
Control	625
Control	562
Control	699
Control	581
Control	600
Control	590
Control	662
Control	580
Control	646
Control	589
Control	628
Control	555
Control	698
Control	585
Control	520
Control	634
Control	576
Control	595
Control	554
Control	607
Control	631
Control	594
Control	600
Control	574
Control	586
Control	614
Control	601
Control	570
Control	646
Control	626
Control	610
Control	709
Control	626
Control	547
Control	730
Control	608
Control	542
Control	658
Control	587
Control	592
Control	585
Control	566
Control	616
Control	636
Control	587
Control	641
Control	590
Control	632
Control	620
Control	632
Control	557
Control	615
Control	562
Control	643
Control	582
Control	587
Control	563
Control	631
Control	562
Control	623
Control	684
Control	619
Control	652
Control	610
Control	604
Control	502
Control	646
Control	554
Control	585
Control	591
Control	611
Control	664
Control	624
Control	689
Control	611
Control	655
Control	620
Control	598
Control	593
Control	567
Control	624
Control	549
Control	597
Control	698
Control	581
Control	588
Control	621
Control	584
Control	582
Control	643
Control	631
Control	708
Control	656
Control	628
Control	610
Control	598
Control	602
Control	606
Control	610
Control	575
Control	599
Control	576
Control	591
Control	580
Control	519
Control	633
Control	596
Control	650
Control	515
Control	633
Control	601
Control	609
Control	595
Control	582
Control	563
Control	630
Control	603
Control	622
Control	593
Control	586
Control	626
Control	583
Control	548
Control	634
Control	648
Control	688
Control	625
Control	684
Control	611
Control	602
Control	624
Control	619
Control	604
Control	674
Control	579
Control	605
Control	575
Control	598
Control	638
Control	635
Control	561
Control	609
Control	548
Control	591
Control	671
Control	650
Control	555
Control	593
Control	623
Control	610
Control	550
Control	601
Control	648
Control	691
Control	674
Control	555
Control	632
Control	623
Control	670
Control	612
Control	708
Control	650
Control	641
Control	622
Control	588
Control	606
Control	569
Control	622
Control	598
Control	650
Control	566
Control	594
Control	655
Control	619
Control	570
Control	532
Control	649
Control	641
Control	624
Control	602
Control	627
Control	643
Control	597
Control	614
Control	643
Control	626
Control	598
Control	661
Control	636
Control	612
Control	631
Control	643
Control	549
Control	590
Control	664
Control	620
Control	596
Control	625
Control	619
Control	575
Control	649
Control	581
Control	631
Control	506
Control	601
Control	688
Control	604
Control	699
Control	560
Control	570
Control	561
Control	615
Control	551
Control	590
Control	580
Control	571
Control	516
Control	575
Control	638
Control	628
Control	643
Control	670
Control	598
Control	620
Control	586
Control	528
Control	623
Control	590
Control	559
Control	637
Control	592
Control	632
Control	541
Control	739
Control	555
Control	577
Control	599
Control	617
Control	634
Control	613
Control	619
Control	645
Control	611
Control	634
Control	601
Control	485
Control	556
Control	670
Control	590
Control	608
Control	640
Control	608
Control	653
Control	649
Control	574
Control	557
Control	642
Control	681
Control	580
Control	516
Control	619
Control	596
Control	529
Control	617
Control	615
Control	622
Control	559
Control	627
Control	565
Control	682
Control	621
Control	589
Control	574
Control	683
Control	613
Control	612
Control	610
Control	650
Control	551
Control	671
Control	575
Control	584
Control	615
Control	676
Control	647
Control	640
Control	540
Control	662
Control	616
Control	590
Control	626
Control	600
Control	555
Control	623
Control	619
Control	622
Control	535
Control	634
Control	552
Control	601
Control	614
Control	564
Control	691
Control	622
Control	586
Control	567
Control	632
Control	630
Control	600
Control	601
Control	699
Control	548
Control	556
Control	551
Control	629
Control	679
Control	563
Control	551
Control	572
Control	593
Control	570
Control	722
Control	625
Control	618
Control	560
Control	648
Control	642
Control	624
Control	608
Control	579
Control	658
Control	631
Control	676
Control	593
Control	619
Control	643
Control	506
Control	610
Control	615
Control	586
Control	598
Control	641
Control	585
Control	622
Control	640
Control	659
Control	579
Control	608
Control	627
Control	603
Control	607
Control	624
Control	562
Control	660
Control	594
Control	639
Control	611
Control	669
Control	588
Control	661
Control	657
Control	633
Control	619
Control	721
Control	624
Control	606
Control	599
Control	630
Control	566
Control	620
Control	567
Control	603
Control	645
Control	676
Control	655
Control	658
Control	648
Control	591
Control	648
Control	667
Control	569
Control	575
Control	694
Control	610
Control	600
Control	585
Control	614
Control	636
Control	664
Control	629
Control	592
Control	515
Control	615
Control	629
Control	543
Control	621
Control	611
Control	629
Control	646
Control	630
Control	598
Control	607
Control	592
Control	650
Control	589
Control	638
Control	670
Control	575
Control	627
Control	631
Control	632
Control	627
Control	637
Control	576
Control	572
Control	539
Control	600
Control	587
Control	645
Control	598
Control	622
Control	567
Control	662
Control	554
Control	515
Control	643
Control	597
Control	611
Control	594
Control	634
Control	510
Control	683
Control	613
Control	701
Control	668
Control	673
Control	631
Control	562
Control	594
Control	642
Control	635
Control	628
Control	626
Control	654
Control	604
Control	641
Control	678
Control	647
Control	612
Control	580
Control	669
Control	602
Control	621
Control	537
Control	675
Control	604
Control	619
Control	556
Control	611
Control	636
Control	637
Control	581
Control	615
Control	637
Control	606
Control	595
Control	630
Control	660
Control	669
Control	588
Control	600
Control	517
Control	588
Control	564
Control	615
Control	711
Control	572
Control	618
Control	539
Control	593
Control	585
Control	650
Control	713
Control	598
Control	620
Control	634
Control	652
Control	582
Control	670
Control	605
Control	595
Control	599
Control	586
Control	646
Control	630
Control	705
Control	671
Control	615
Control	677
Control	599
Control	619
Control	610
Control	681
Control	624
Control	569
Control	593
Control	548
Control	588
Control	617
Control	569
Control	558
Control	585
Control	583
Control	694
Control	659
Control	616
Control	596
Control	628
Control	592
Control	605
Control	671
Control	553
Control	614
Control	636
Control	624
Control	695
Control	618
Control	652
Control	644
Control	596
Control	654
Control	513
Control	612
Control	617
Control	547
Control	619
Control	599
Control	604
Control	634
Control	698
Control	551
Control	649
Control	640
Control	658
Control	574
Control	619
Control	597
Control	657
Control	676
Control	623
Control	528
Control	655
Control	547
Control	638
Control	582
Control	674
Control	686
Control	591
Control	606
Control	585
Control	562
Control	573
Control	651
Control	567
Control	669
Control	574
Control	578
Control	631
Control	636
Control	591
Control	590
Control	649
Control	597
Control	596
Control	566
Control	667
Control	547
Control	686
Control	639
Control	562
Control	558
Control	628
Control	620
Control	588
Control	701
Control	657
Control	674
Control	590
Control	685
Control	613
Control	585
Control	592
Control	599
Control	660
Control	557
Control	659
Control	547
Control	616
Control	672
Control	557
Control	660
Control	640
Control	713
Control	594
Control	615
Control	628
Control	597
Control	575
Control	639
Control	521
Control	560
Control	610
Control	634
Control	680
Control	564
Control	639
Control	602
Control	583
Control	638
Control	578
Control	622
Control	630
Control	578
Control	595
Control	651
Control	557
Control	621
Control	624
Control	669
Control	529
Control	651
Control	634
Control	558
Control	590
Control	570
Control	545
Control	682
Control	622
Control	575
Control	675
Control	656
Control	622
Control	666
Control	620
Control	636
Control	564
Control	578
Control	624
Control	517
Control	636
Control	624
Control	626
Control	669
Control	677
Control	574
Control	634
Control	600
Control	720
Control	581
Control	642
Control	594
Control	637
Control	630
Control	635
Control	607
Control	642
Control	623
Control	562
Control	625
Control	670
Control	680
Control	554
Control	580
Control	618
Control	596
Control	611
Control	593
Control	693
Control	678
Control	647
Control	622
Control	610
Control	664
Control	575
Control	643
Control	706
Control	647
Control	659
Control	668
Control	519
Control	503
Control	591
Control	628
Control	735
Control	613
Control	602
Control	648
Control	635
Control	607
Control	662
Control	585
Control	624
Control	598
Control	631
Control	590
Control	618
Control	659
Control	668
Control	529
Control	574
Control	648
Control	583
Control	559
Control	678
Control	584
Control	564
Control	641
Control	564
Control	609
Control	476
Control	681
Control	598
Control	580
Control	648
Control	582
Control	651
Control	651
Control	564
Control	587
Control	668
Control	630
Control	611
Control	557
Control	560
Control	564
Control	631
Control	617
Control	608
Control	682
Control	641
Control	556
Control	456
Control	590
Control	696
Control	609
Control	590
Control	552
Control	646
Control	624
Control	654
Control	618
Control	550
Control	563
Control	579
Control	524
Control	656
Control	595
Control	580
Control	652
Control	643
Control	591
Control	532
Control	566
Control	643
Control	594
Control	574
Control	644
Control	679
Control	624
Control	686
Control	595
Control	594
Control	590
Control	578
Control	603
Control	628
Control	533
Control	527
Control	664
Control	653
Control	635
Control	558
Control	558
Control	708
Control	512
Control	581
Control	632
Control	544
Control	690
Control	675
Control	610
Control	607
Control	552
Control	561
Control	631
Control	627
Control	662
Control	518
Control	651
Control	623
Control	685
Control	540
Control	608
Control	559
Control	628
Control	639
Control	543
Control	532
Control	637
Control	626
Control	586
Control	626
Control	586
Control	559
Control	621
Control	550
Control	529
Control	583
Control	608
Control	645
Control	639
Control	570
Control	614
Control	515
Control	548
Control	594
Control	610
Control	573
Control	567
Control	673
Control	692
Control	612
Control	624
Control	618
Control	582
Control	581
Control	633
Control	595
Control	642
Control	562
Control	578
Control	587
Control	642
Control	654
Control	674
Control	622
Control	586
Control	602
Control	649
Control	658
Control	597
Control	633
Control	654
